file,line,command,old_path,new_path,flag
appendix_moment_list.tex,110,input,Revision/Tables R/params_outside_model_PSUbGPAb,output/tables/params_outside_model_PSUbGPAb,replaced_verified
appendix_moment_list.tex,120,includegraphics,Revision/Figures R/PSUbGPAb_belief_GoF_nolasso.png,output/figures/PSUbGPAb_belief_GoF_nolasso.png,replaced_verified
appendix_other_mechanisms.tex,9,input,Revision/Tables R/tab_grading,output/tables/tab_grading,replaced_verified
appendix_other_mechanisms.tex,11,input,Revision/Tables R/tab_principal,output/tables/tab_principal,replaced_verified
appendix_other_mechanisms.tex,16,input,Revision/Tables R/teachers_effort.tex,output/tables/teachers_effort.tex,replaced_verified
appendix_other_mechanisms.tex,25,input,Revision/Tables R/tab_principal2,output/tables/tab_principal2,replaced_verified
appendix_returns_college.tex,6,input,Revision/Tables R/exp_earnings,output/tables/exp_earnings,replaced_verified
appendix_robustness.tex,20,input,Revision/Tables R/in_out_flow,output/tables/in_out_flow,replaced_verified
appendix_robustness.tex,28,input,Revision/Tables R/attrition_both.tex,output/tables/attrition_both.tex,replaced_verified
appendix_robustness.tex,30,input,Revision/Tables R/leebounds_effort_achievement.tex,output/tables/leebounds_effort_achievement.tex,replaced_verified
appendix_robustness.tex,38,input,Revision/Tables R/validate_achievement_effort.tex,output/tables/validate_achievement_effort.tex,replaced_verified
appendix_robustness.tex,39,input,Revision/Tables R/tab_reduced_form_irt,output/tables/tab_reduced_form_irt,replaced_verified
appendix_robustness.tex,51,input,Revision/Tables R/TE_subjective_expectations_michela,output/tables/TE_subjective_expectations_michela,replaced_verified
appendix_robustness.tex,55,input,Revision/Tables R/sample_balance_within_med_exp_PSU,output/tables/sample_balance_within_med_exp_PSU,replaced_verified
appendix_robustness.tex,69,input,Revision/Tables R/validate_beliefs.tex,output/tables/validate_beliefs.tex,replaced_verified
appendix_robustness.tex,80,input,Revision/appendix_three_types,appendix_three_types,replaced_verified
appendix_tables.tex,9,input,Revision/Tables R/summary_stats_geog_regular_PACE,output/tables/summary_stats_geog_regular_PACE,replaced_verified
appendix_tables.tex,11,input,Revision/Tables R/List_Majors,output/tables/List_Majors,replaced_verified
appendix_tables.tex,13,input,Revision/Tables R/summary_statistics_target_population,output/tables/summary_statistics_target_population,replaced_verified
appendix_tables.tex,16,input,Revision/Tables R/TE_applications_admissions,output/tables/TE_applications_admissions,replaced_verified
appendix_tables.tex,19,input,Revision/Tables R/TE_enrolled_over_time.tex,output/tables/TE_enrolled_over_time.tex,replaced_verified
appendix_tables.tex,21,input,Revision/Tables R/TE_enrolled_over_time_top15.tex,output/tables/TE_enrolled_over_time_top15.tex,replaced_verified
appendix_tables.tex,26,input,Revision/Tables R/summary_stats_outcomes_TC,output/tables/summary_stats_outcomes_TC,replaced_verified
appendix_tables.tex,28,input,Revision/Tables R/TE_effort_items,output/tables/TE_effort_items,replaced_verified
appendix_tables.tex,30,input,Revision/Tables R/TE_psu,output/tables/TE_psu,replaced_verified
appendix_tables.tex,35,input,Revision/Tables R/TE_enrolled_over_time_STEM,output/tables/TE_enrolled_over_time_STEM,replaced_verified
appendix_tables.tex,38,input,Revision/Tables R/TE_enrolled_over_time_top15_STEM,output/tables/TE_enrolled_over_time_top15_STEM,replaced_verified
appendix_tables.tex,42,input,Revision/Tables R/RCT_selectivity_distance_only_selective,output/tables/RCT_selectivity_distance_only_selective,replaced_verified
appendix_tables.tex,44,input,Revision/Tables R/leebounds_selectivity_distance_only_selective,output/tables/leebounds_selectivity_distance_only_selective,replaced_verified
appendix_tables.tex,46,input,Revision/Tables R/TE_college_entrants,output/tables/TE_college_entrants,replaced_verified
appendix_tables.tex,52,input,Revision/Tables R/persistence_SUA.tex,output/tables/persistence_SUA.tex,replaced_verified
appendix_tables.tex,58,input,Revision/Tables R/belief_elicitation,output/tables/belief_elicitation,replaced_verified
appendix_tables.tex,60,input,Revision/Tables R/correlates_belief_biases,output/tables/correlates_belief_biases,replaced_verified
appendix_tables.tex,65,input,Revision/Tables R/p_graduate_reg_whole_sample,output/tables/p_graduate_reg_whole_sample,replaced_verified
appendix_tables.tex,88,input,Revision/Tables R/summary_perceived_returns_construction,output/tables/summary_perceived_returns_construction,replaced_verified
appendix_tables.tex,92,input,Revision/Tables R/params_outside_model_regularadm,output/tables/params_outside_model_regularadm,replaced_verified
appendix_tables.tex,94,input,Revision/Tables R/params_outside_model_rescale,output/tables/params_outside_model_rescale,replaced_verified
appendix_tables.tex,105,input,Revision/Tables R/structural_model_estimates_edited,output_preexisting/tables/structural_model_estimates_edited,replaced_verified
appendix_tables.tex,109,input,Revision/Tables R/summary_stats_outcomes_model_fit,output/tables/summary_stats_outcomes_model_fit,replaced_verified
appendix_tables.tex,111,input,Revision/Tables R/fit_TE_moments_adm_enr_per,output/tables/fit_TE_moments_adm_enr_per,replaced_verified
appendix_three_types.tex,16,includegraphics,Revision/Figures R/type_histogram_2types.png,output/figures/type_histogram_2types.png,replaced_verified
appendix_three_types.tex,20,includegraphics,Revision/Figures R/type_histogram_3types.png,output/figures/type_histogram_3types.png,replaced_verified
appendix_three_types.tex,27,input,Revision/Tables R/summary_stats_outcomes_3types,output/tables/summary_stats_outcomes_3types,replaced_verified
appendix_three_types.tex,30,input,Revision/Tables R/TE_pre_college_outcomes_3types,output/tables/TE_pre_college_outcomes_3types,replaced_verified
appendix_three_types.tex,34,input,Revision/Tables R/fit_TE_moments_adm_enr_per_3types,output/tables/fit_TE_moments_adm_enr_per_3types,replaced_verified
context_randomization.tex,38,input,Revision/Tables R/sample_balance,output/tables/sample_balance,replaced_verified
descriptive_stats.tex,27,includegraphics,Revision/Figures R/histogram_simce_control_all.png,output/figures/histogram_simce_control_all.png,replaced_verified
descriptive_stats.tex,31,includegraphics,Revision/Figures R/histogram_simce_controltop15_all.png,output/figures/histogram_simce_controltop15_all.png,replaced_verified
descriptive_stats.tex,44,input,Revision/Tables R/summary_stats_outcomes.tex,output/tables/summary_stats_outcomes.tex,replaced_verified
main_revision.tex,95,input,Revision/abstract.tex,abstract.tex,replaced_verified
main_revision.tex,107,input,Revision/intro.tex,intro.tex,replaced_verified
main_revision.tex,108,input,Revision/context_randomization.tex,context_randomization.tex,replaced_verified
main_revision.tex,109,input,Revision/data.tex,data.tex,replaced_verified
main_revision.tex,110,input,Revision/descriptive_stats.tex,descriptive_stats.tex,replaced_verified
main_revision.tex,111,input,Revision/policy_impacts.tex,policy_impacts.tex,replaced_verified
main_revision.tex,112,input,Revision/mechanisms.tex,mechanisms.tex,replaced_verified
main_revision.tex,113,input,Revision/structural_model.tex,structural_model.tex,replaced_verified
main_revision.tex,114,input,Revision/model_results_2.tex,model_results_2.tex,replaced_verified
main_revision.tex,115,input,Revision/conclusions_v2.tex,conclusions_v2.tex,replaced_verified
main_revision.tex,138,bibliography,Revision/references,references,replaced_verified
main_revision.tex,184,input,Revision/appendix_fieldwork.tex,appendix_fieldwork.tex,replaced_verified
main_revision.tex,185,input,Revision/appendix_figures.tex,appendix_figures.tex,replaced_verified
main_revision.tex,186,input,Revision/appendix_tables.tex,appendix_tables.tex,replaced_verified
main_revision.tex,187,input,Revision/appendix_robustness.tex,appendix_robustness.tex,replaced_verified
main_revision.tex,196,input,Revision/appendix_other_mechanisms,appendix_other_mechanisms,replaced_verified
main_revision.tex,205,input,Revision/appendix_application_lists_v2,appendix_application_lists_v2,replaced_verified
main_revision.tex,217,input,Revision/appendix_PISA,appendix_PISA,replaced_verified
main_revision.tex,219,input,Revision/appendix_estimate_PSUbGPAb,appendix_estimate_PSUbGPAb,replaced_verified
main_revision.tex,220,input,Revision/appendix_imputations,appendix_imputations,replaced_verified
main_revision.tex,223,input,Revision/appendix_estimation_within,appendix_estimation_within,replaced_verified
main_revision.tex,224,input,Revision/appendix_moment_list,appendix_moment_list,replaced_verified
main_revision.tex,228,input,Revision/appendix_BNE,appendix_BNE,replaced_verified
main_revision.tex,230,input,Revision/appendix_model_results.tex,appendix_model_results.tex,replaced_verified
mechanisms.tex,63,includegraphics,Revision/Figures R/heterog_effects_effort_score.png,output/figures/heterog_effects_effort_score.png,replaced_verified
mechanisms.tex,94,input,Revision/Tables R/summary_beliefs,output/tables/summary_beliefs,replaced_verified
mechanisms.tex,105,input,Revision/Tables R/TE_pre_college_outcomes_perceived_dist_cutoff_f,output/tables/TE_pre_college_outcomes_perceived_dist_cutoff_f,replaced_verified
mechanisms.tex,126,includegraphics,Revision/Figures R/histogram_p_graduate_T_C.png,output/figures/histogram_p_graduate_T_C.png,replaced_verified
model_results_2.tex,19,input,Revision/Tables R/causal_correlational_returns_eff_pers,output/tables/causal_correlational_returns_eff_pers,replaced_verified
model_results_2.tex,32,includegraphics,Revision/Figures R/TE_over_time_enrolled_SUA.png,output/figures/TE_over_time_enrolled_SUA.png,replaced_verified
model_results_2.tex,42,includegraphics,Revision/Figures R/TE_effort_byrank_fe_model1.png,output/figures/TE_effort_byrank_fe_model1.png,replaced_verified
model_results_2.tex,51,input,Revision/Tables R/TE_pre_college_outcomes_model_fit,output/tables/TE_pre_college_outcomes_model_fit,replaced_verified
model_results_2.tex,73,input,Revision/Tables R/simulated_ATEs_RE,output/tables/simulated_ATEs_RE,replaced_verified
model_results_2.tex,104,includegraphics,Revision/Figures R/TE_over_time_enrolled_SUA_count.png,output/figures/TE_over_time_enrolled_SUA_count.png,replaced_verified
model_results_2.tex,114,input,Revision/Tables R/simulated_ATEs,output/tables/simulated_ATEs,replaced_verified
model_results_2.tex,151,includegraphics,Revision/Figures R/Counterfactual_multiple_cutoffs_avg_individual_TE.png,output/figures/Counterfactual_multiple_cutoffs_avg_individual_TE.png,replaced_verified
policy_impacts.tex,21,includegraphics,Revision/Figures R/TE_over_time_enrolled_SUA_in_experimental_schools.png,output/figures/TE_over_time_enrolled_SUA_in_experimental_schools.png,replaced_verified
policy_impacts.tex,40,input,Revision/Tables R/TE_pre_college_outcomes,output/tables/TE_pre_college_outcomes,replaced_verified
structural_model.tex,233,includegraphics,Revision/Figures R/returns_effort_PSUGPA_raw_answers_comb.png,output/figures/returns_effort_PSUGPA_raw_answers_comb.png,replaced_verified
